,air_inflow,air_end_temp,out_pressure,motor_current,motor_rpm,motor_temp,motor_vibe,type
2028,2.62,54.61,0.7,33.84,2769.0,70.77,3.54,6.0
2029,3.13,61.36,0.7,40.44,3309.0,76.77,3.84,6.0
2030,2.25,49.78,0.7,29.11,2382.0,66.47,3.32,6.0
2031,2.28,50.15,0.7,29.48,2412.0,66.8,3.34,6.0
2032,1.26,36.71,0.7,16.34,1337.0,54.86,2.74,6.0
2033,1.71,42.69,0.7,22.18,1815.0,60.17,3.01,6.0
2034,2.5,53.05,0.7,32.32,2644.0,69.38,3.47,6.0
2035,2.46,52.58,0.7,31.85,2606.0,68.96,3.45,6.0
2036,2.73,56.16,0.7,35.36,2893.0,72.14,3.61,6.0
2037,2.12,48.09,0.7,27.46,2247.0,64.97,3.25,6.0
2038,2.32,50.71,0.7,30.03,2457.0,67.3,3.37,6.0
2039,2.78,56.85,0.7,36.03,2948.0,72.76,3.64,6.0
2040,2.84,57.59,0.7,36.75,3007.0,73.41,3.67,6.0
2041,3.09,60.89,0.7,39.98,3271.0,76.34,3.82,6.0
2042,2.68,55.43,0.7,34.64,2834.0,71.49,3.57,6.0
2043,1.69,42.36,0.7,21.87,1789.0,59.88,2.99,6.0
2044,1.36,38.04,0.7,17.64,1443.0,56.03,2.8,6.0
2045,1.53,40.23,0.7,19.78,1618.0,57.98,2.9,6.0
2046,1.76,43.34,0.7,22.82,1867.0,60.74,3.04,6.0
2047,1.16,35.38,0.7,15.03,1230.0,53.67,2.68,6.0
2048,1.18,35.6,0.7,15.25,1248.0,53.87,2.69,6.0
2049,1.61,41.29,0.7,20.81,1703.0,58.92,2.95,6.0
2050,1.19,35.79,0.7,15.44,1263.0,54.03,2.7,6.0
2051,3.09,60.86,0.7,39.95,3269.0,76.32,3.82,6.0
2052,1.65,41.84,0.7,21.35,1747.0,59.41,2.97,6.0
2053,1.75,43.18,0.7,22.66,1854.0,60.6,3.03,6.0
2054,3.19,62.26,0.7,41.32,3381.0,77.57,3.88,6.0
2055,1.37,38.16,0.7,17.76,1453.0,56.14,2.81,6.0
2056,2.17,48.71,0.7,28.07,2297.0,65.52,3.28,6.0
2057,1.89,45.05,0.7,24.49,2004.0,62.27,3.11,6.0
2058,1.41,38.6,0.7,18.19,1488.0,56.53,2.83,6.0
2059,2.57,53.98,0.7,33.22,2718.0,70.2,3.51,6.0
2060,2.65,55.05,0.7,34.27,2804.0,71.16,3.56,6.0
